incident_type,classification_logic,risk_matrix,legal_statute_mapping,tactical_action_guide,emergency_escalation_protocol,evidence_preservation_strategy,document_generation_requirements
cyber_fraud,Financial/Digital Forensic Category,High: Funds in transit; Low: Funds withdrawn/laundered,"IT Act 2000; BNSS Sec 111 (Organized Crime); RBI Circular 2017/18",1. Immediate 'Lien' request to Bank; 2. Portal 1930 Registration; 3. Digital footprint logging,Escalate to Nodal Officer (Bank) -> RBI Ombudsman -> Writ of Mandamus if Police inaction,Hash-log of screenshots; UPI Transaction IDs; IP Address logs (if available),Formal Dispute Form; Affidavit of Non-authorization; Copy of 1930 Acknowledgement
domestic_violence,Gender-Based Violence (Social/Physical),Critical: Physical threat to life; Moderate: Emotional/Economic abuse,"PWDV Act 2005 (Civil); BNS Sec 85/86 (Criminal Responsibility)",1. Secure Physical Perimeter; 2. DIR (Domestic Incident Report) via Protection Officer; 3. Medical Legal Certificate (MLC),Move for 'Ex-Parte' Interim Protection Order (Sec 23 PWDV); Immediate Shelter Home requisition,Audio/Video recordings of threats; Medical prescriptions; Witness statements from neighbors,DIR Template; Petition for Maintenance/Residence; Application for Custody
sexual_harassment,Violation of Bodily Autonomy/Workplace Rights,High: Retaliation risk (Quid Pro Quo); Hostile environment,"BNS Sec 74-78; POSH Act 2013; Vishaka Guidelines",1. Written notice to ICC/LC; 2. Statement u/s 164 CrPC; 3. Request for interim leave/transfer,Appeal to District Officer (POSH) -> High Court Writ for ICC negligence -> FIR u/s 166A for Police lapse,Metadata-stamped screenshots; Email headers; Diary of incidents (Contemporaneous notes),Formal ICC Complaint; Request for Conciliation/Inquiry; Witness list with contact details
police_refusal,Procedural Failure / Misconduct (Public Servant),High: Evidence tampering/Accused absconding,"Section 154(3) BNSS/CrPC; Section 166A(c) BNS (Punishable Offense)",1. Registered Post to SP/SSP; 2. Written representation to DM; 3. Demand for 'Zero FIR' if jurisdictional issue,File Section 156(3) Application before Magistrate to order FIR registration,Photographic proof of station visit; Video of refusal (if safe); Post Receipt of complaint,Formal Representation to SP; Section 156(3) Application; Contempt notice to SHO
kidnapping,Personal Safety / Abduction Crime,Emergency: Immediate life threat; High: Prolonged detention,"IPC Sec 363-369; BNSS Sec 100-105 (Kidnapping)",1. Alert nearby people; 2. Note vehicle details; 3. Call 112 immediately,Contact NIA if interstate; File habeas corpus if minor involved,Photographs of last seen location; Witness statements; Clothing fibers if struggle occurred,Kidnapping FIR Template; Missing Person Report; Medical Examination Request
assault,Physical Violence / Bodily Harm,High: Weapon involved; Moderate: Unarmed attack,"IPC Sec 323-326; BNSS Sec 79-82 (Voluntarily Causing Hurt)",1. Seek immediate medical attention; 2. Document injuries with photos; 3. Report to nearest police station,Approach Sessions Court for fast-track trial; Claim compensation under Victim Compensation Scheme,Medical reports; Injury photographs; Weapon if recovered; Witness affidavits,Assault FIR; Medical Legal Certificate (MLC); Compensation Application
robbery,Property Crime with Violence,Emergency: Armed robbery; High: Gang involvement,"IPC Sec 392-394; BNSS Sec 98-99 (Robbery)",1. Do not resist if armed; 2. Note suspect descriptions; 3. Secure scene for evidence,File robbery FIR; Request CCTV footage from nearby establishments,Property recovery tracking; Fingerprints on stolen items; DNA evidence if applicable,Robbery FIR; Property Valuation Report; Insurance Claim Form
burglary,Property Crime / Unauthorized Entry,Moderate: Residential break-in; Low: Commercial premises,"IPC Sec 445-448; BNSS Sec 103-104 (House Trespass)",1. Do not enter premises; 2. Call police immediately; 3. Assess damage from outside,File burglary FIR; Coordinate with insurance company,Footprint casts; Tool marks on locks; Fingerprints on surfaces,Burglary FIR; Property Inventory; Insurance Claim Documentation
acid_attack,Chemical Violence / Disfigurement,Emergency: Immediate medical emergency; Critical: Permanent disability,"IPC Sec 326A-326B; BNSS Sec 82 (Voluntarily Causing Grievous Hurt)",1. Flush affected area with water; 2. Seek emergency medical care; 3. Preserve clothing/chemical container,File under acid attack special provisions; Approach acid attack survivor support groups,Medical reports; Chemical analysis of residue; CCTV footage; Witness statements,Acid Attack FIR; Disability Certificate; Compensation Claim
dowry_harassment,Economic / Familial Pressure,Moderate: Emotional distress; High: Physical abuse involved,"Dowry Prohibition Act 1961; IPC Sec 498A; BNSS Sec 85",1. Document harassment instances; 2. Seek family mediation; 3. Report to police if threats,File dowry harassment FIR; Seek protection order under PWDV Act,Harassment diaries; Gift deeds; Bank transaction proofs; Audio recordings,Dowry Harassment FIR; Protection Order Application; Maintenance Petition
child_abuse,Child Protection / Exploitation,Emergency: Physical/sexual abuse; Critical: Life threat,"POCSO Act 2012; IPC Sec 354-375; BNSS Sec 76-78",1. Remove child from danger; 2. Seek medical examination; 3. Report to Child Welfare Committee,File FIR under POCSO; Involve Child Helpline 1098; Approach Juvenile Justice Board,Medical examination reports; Age verification documents; Abuse documentation,POCSO FIR; Child Protection Application; Custody Order Request
elder_abuse,Senior Citizen Exploitation,Moderate: Financial exploitation; High: Physical neglect,"Maintenance & Welfare of Parents Act 2007; IPC Sec 498A; BNSS Sec 85",1. Assess immediate safety needs; 2. Contact family members; 3. Report to police/social services,File elder abuse complaint; Seek maintenance orders; Approach Senior Citizen Helpline,Medical certificates; Financial transaction records; Neglect evidence,Elder Abuse FIR; Maintenance Application; Protection Order
cyberbullying,Digital Harassment / Psychological Harm,Moderate: Online threats; High: Doxxing/impersonation,"IT Act Sec 66E; BNSS Sec 111 (Organized Crime)",1. Document all communications; 2. Report to platform moderators; 3. File cybercrime complaint,Approach Cyber Crime Cell; Request content takedown; Seek psychological counseling,Screenshots with timestamps; IP logs; Platform moderation reports,Cyberbullying Complaint; Content Takedown Request; Restraining Order
online_harassment,Digital Stalking / Unwanted Advances,High: Persistent threats; Moderate: Unwanted messages,"IT Act Sec 66A-66E; BNSS Sec 74-78 (Criminal Intimidation)",1. Block harassers; 2. Preserve all evidence; 3. Report to cybercrime portal,File harassment FIR; Seek protection order; Change contact details,Email headers; Call logs; Social media posts; Location tracking data,Online Harassment FIR; Protection Order Application; Contact Change Affidavit
murder_attempt,Homicidal Violence / Attempted Murder,Emergency: Immediate life threat; Critical: Weapon involved,"IPC Sec 307; BNSS Sec 79 (Attempt to Murder)",1. Seek immediate medical care; 2. Call 112; 3. Go to safe location,File attempt to murder FIR; Request police protection; Approach fast-track court,Medical reports; Injury documentation; Weapon recovery; Forensic evidence,Murder Attempt FIR; Protection Application; Fast-Track Trial Request
rape,Sexual Violence / Non-Consensual Act,Emergency: Medical/psychological crisis; Critical: Gang rape,"IPC Sec 375-376; POCSO Act 2012; BNSS Sec 76-77",1. Do not wash/change clothes; 2. Seek medical examination; 3. Report to One Stop Centre,File rape FIR; Undergo forensic examination; Seek counseling support,Medical examination reports; Forensic evidence collection; Clothing preservation,Rape FIR; Forensic Examination Request; Victim Support Application
extortion,Financial Coercion / Blackmail,High: Threats to life/family; Moderate: Property damage threats,"IPC Sec 383-389; BNSS Sec 97 (Extortion)",1. Do not pay demanded amount; 2. Record all communications; 3. Report to police,File extortion FIR; Request caller ID tracing; Seek protection for family,Recorded calls/messages; Transaction proofs; Threat documentation,Extortion FIR; Protection Order; Caller ID Tracing Request
